Time (h),Air temperature1 (degC)
2096,-1
2097,-0.7
2098,-0.4
2099,-0.1
2100,0.1
2101,0.2
2102,0.2
2103,0.2
2104,0.2
2105,0.1
2106,-0.2
2107,-0.5
2108,-0.4
2109,-0.7
2110,-0.7
2111,-0.5
2112,-0.6
2113,-0.4
2114,-0.2
2115,0.1
2116
2117,-0.1
2118,-0.1
2119,-0.2
2120,-0.2
2121,-0.3
2122,-0.4
2123,-0.6
2124,-0.5
2125,-0.4
2126,-0.7
2127,-0.9
2128,-1.2
2129,-1.3
2130,-1.3
2131,-1.3
2132,-1.7
2133,-2
2134,-2
2135,-2.3
2136,-2.7
2137,-2.9
2138,-3.1
2139,-3.2
2140,-3.2
2141,-3.4
2142,-3.4
2143,-3.2
2144,-3.1
2145,-2.9
2146,-2.3
2147,-1.6
2148,-0.8
2149,0.1
2150,0.5
2151,0.6
2152,0.8
2153,0.8
2154,0.7
2155,-0.5
2156,-1.4
2157,-0.7
2158,-1.2
2159,-2.2
2160,-1.3
2161,-1.4
2162,-2.4
2163,-1.4
2164,-1.3
2165,-2.5
2166,-2.9
2167,-4
2168,-5.2
2169,-6.2
2170,-4.9
2171,-3.8
2172,-3.2
2173,-2.7
2174,-2.9
2175,-2.7
2176,-2.5
2177,-2.9
2178,-3.4
2179,-3.6
2180,-3.7
2181,-3.4
2182,-3.8
2183,-4.5
2184,-4.9
2185,-5.2
2186,-5.4
2187,-5.7
2188,-6.1
2189,-6.4
2190,-6.6
2191,-6.5
2192,-6.6
2193,-6.4
2194,-6.1
2195,-5.5
2196,-4.9
2197,-4.7
2198,-4.2
2199,-3.5
2200,-2.9
2201,-2
2202,-1.6
2203,-1.2
2204,-0.7
2205,-0.2
2206,0.2
2207,0.6
2208,0.7
2209,0.7
2210,0.8
2211,0.8
2212,0.9
2213,1.1
2214,1.4
2215,1.7
2216,1.9
2217,1.7
2218,1.7
2219,1.7
2220,1.7
2221,1.3
2222,0.6
2223,0.2
2224,0.3
2225,0.4
2226,0.6
2227,0.4
2228,0.4
2229,0.2
2230,-0.4
2231,-0.8
2232,-1.3
2233,-2.1
2234,-2.9
2235,-2.7
2236,-2.9
2237,-3.8
2238,-4.2
2239,-4.4
2240,-4.7
2241,-5.1
2242,-5.3
2243,-5.4
2244,-5.8
2245,-5.6
2246,-5.9
2247,-6
2248,-5.9
2249,-5.8
2250,-6.1
2251,-6.4
2252,-6.9
2253,-6.8
2254,-7.5
2255,-7
2256,-7.4
2257,-7.9
2258,-8.1
2259,-8.1
2260,-8.4
2261,-8.3
2262,-8.9
2263,-10.1
2264,-10.4
2265,-11.7
2266,-10.3
2267,-9.5
2268,-10
2269,-10.2
2270,-11.5
2271,-14
2272,-15.1
2273,-16.1
2274,-15.8
2275,-14.4
2276,-11.4
2277,-10.5
2278,-9.5
2279,-9
2280,-7.7
2281,-7.8
2282,-7
2283,-6.1
2284,-5.1
2285,-4.2
2286,-3.8
2287,-2.9
2288,-2.7
2289,-2.6
2290,-2.2
2291,-1.2
2292,-0.9
2293,-0.6
2294,-0.5
2295,-0.5
2296,-0.5
2297,-0.4
2298,-0.7
2299,-1.4
2300,-2.2
2301,-2.5
2302,-3.1
2303,-3.4
2304,-4
2305,-4.4
2306,-4.9
2307,-5.4
2308,-6.1
2309,-6.3
2310,-6.6
2311,-7
2312,-7.2
2313,-7.2
2314,-7.4
2315,-7.2
2316,-6.9
2317,-6.3
2318,-6.1
2319,-6.1
2320,-6.2
2321,-6.1
2322,-5.8
2323,-5.8
2324,-5.7
2325,-5.8
2326,-5.6
2327,-5.4
2328,-5.3
2329,-5.1
2330,-5
2331,-4.9
2332,-4.7
2333,-4.4
2334,-4.1
2335,-4.1
2336,-3.4
2337,-3.1
2338,-3
2339,-2.9
2340,-2.8
2341,-2.7
2342,-2.5
2343,-2.1
2344,-1.8
2345,-1.5
2346,-1.3
2347,-1.3
2348,-1.1
2349,-0.9
2350,-0.5
2351,-0.1
2352,0.2
2353,0.5
2354,0.6
2355,0.7
2356,0.8
2357,1
2358,1.4
2359,1.4
2360,1.3
2361,0.8
2362,0.5
2363,0.2
2364,0.4
2365
2366,-0.2
2367,-1
2368,-0.2
2369,-0.2
2370,-0.2
2371,-0.4
2372,-0.7
2373,-0.8
2374,-0.8
2375,-0.9
2376,-1
2377,-0.9
2378,-1
2379,-1.2
2380,-1.1
2381,-1.1
2382,-1.1
2383,-1.2
2384,-1.2
2385,-1.2
2386,-1.1
2387,-0.9
2388,-1
2389,-1.2
2390,-1.3
2391,-1.3
2392,-1.4
2393,-1.4
2394,-1.5
2395,-1.5
2396,-1.6
2397,-1.5
2398,-1.5
2399,-1.6
2400,-1.8
2401,-2
2402,-2.4
2403,-2.7
2404,-3.1
2405,-3.4
2406,-3.7
2407,-3.9
2408,-4
2409,-4.5
2410,-4.7
2411,-4.3
2412,-3.8
2413,-3.3
2414,-3.1
2415,-3.4
2416,-3.3
2417,-3.3
2418,-3.4
2419,-4.6
2420,-4.8
2421,-5.3
2422,-5.4
2423,-5.6
2424,-5.9
2425,-6.2
2426,-6.6
2427,-6.9
2428,-7.1
2429,-7.6
2430,-7.7
2431,-8
2432,-8.4
2433,-8.4
2434,-8.3
2435,-8.1
2436,-8
2437,-8
2438,-8.1
2439,-8
2440,-7.8
2441,-7.7
2442,-7
2443,-6.2
2444,-4.6
2445,-3.2
2446,-1.8
2447,-1.4
2448,-0.8
2449,-0.6
2450,-0.2
2451
2452
2453,0.5
2454,0.9
2455,0.7
2456,1
2457,0.5
2458,0.2
2459,0.5
2460,1.2
2461,1.3
2462,0.9
2463,1.1
2464,1
2465,0.7
2466,1
2467,1.7
2468,1.9
2469,1.5
2470,1
2471,0.6
2472,0.5
2473,-0.3
2474,-0.5
2475,-1
2476,-1.7
2477,-2.6
2478,-2.6
2479,-2.8
2480,-3.1
2481,-3.2
2482,-2.7
2483,-2.4
2484,-1.7
2485,-2.1
2486,-3.1
2487,-5.1
2488,-7.1
2489,-7.8
2490,-9
2491,-9.4
2492,-9.3
2493,-10.9
2494,-12.1
2495,-12.6
2496,-11.9
2497,-10.9
2498,-10.6
2499,-10.2
2500,-9.8
2501,-10
2502,-11.7
2503,-12
2504,-12.9
2505,-12.7
2506,-11.8
2507,-9.6
2508,-7.2
2509,-5.6
2510,-4.8
2511,-4.2
2512,-3.6
2513,-3.1
2514,-2.6
2515,-2.3
2516,-2.4
2517,-2.1
2518,-2
2519,-2
2520,-2
2521,-2
2522,-2
2523,-2.1
2524,-2.2
2525,-2.2
2526,-2.4
2527,-2.7
2528,-3.7
2529,-3.9
2530,-3.8
2531,-4
2532,-3.9
2533,-3.8
2534,-4.3
2535,-4.9
2536,-6.8
2537,-6
2538,-5.5
2539,-7.9
2540,-10.3
2541,-12.4
2542,-11.6
2543,-9.7
2544,-9.2
2545,-9.2
2546,-6.6
2547,-6.7
2548,-6.9
2549,-6.7
2550,-6.7
2551,-6.6
2552,-6.6
2553,-6.7
2554,-6.7
2555,-6.6
2556,-6.4
2557,-6.1
2558,-5.8
2559,-5.5
2560,-5.2
2561,-5
2562,-4.8
2563,-4.7
2564,-4.4
2565,-4.3
2566,-4.2
2567,-4.2
2568,-4.3
2569,-4.5
2570,-4.7
2571,-4.9
2572,-5.5
2573,-5.9
2574,-6.3
2575,-7
2576,-7.5
2577,-7.9
2578,-7.5
2579,-7.6
2580,-7.8
2581,-8
2582,-7.9
2583,-8.6
2584,-9.1
2585,-9.4
2586,-9.5
2587,-9.5
2588,-9.7
2589,-9.7
2590,-9.2
2591,-8.8
2592,-8.4
2593,-8.1
2594,-7.9
2595,-7.9
2596,-7.6
2597,-7.3
2598,-7.2
2599,-7.1
2600,-6.9
2601,-6.9
2602,-7.3
2603,-7.4
2604,-7.4
2605,-7.6
2606,-7.7
2607,-8.2
2608,-8.5
2609,-8.5
2610,-8.7
2611,-8.8
2612,-8.2
2613,-9.1
2614,-9.9
2615,-9.6
2616,-10
2617,-8.9
2618,-8.5
2619,-8.3
2620,-8.3
2621,-8.6
2622,-9.1
2623,-10.5
2624,-14.5
2625,-16.1
2626,-15.5
2627,-13.3
2628,-11.4
2629,-10.3
2630,-11.1
2631,-12
2632,-14.3
2633,-15.5
2634,-16.5
2635,-15.1
2636,-16
2637,-17.5
2638,-17.8
2639,-19
2640,-19.8
2641,-19.7
2642,-16.5
2643,-14.1
2644,-12.6
2645,-13.3
2646,-14.7
2647,-14.6
2648,-16.4
2649,-17.1
2650,-16.4
2651,-14.4
2652,-13.1
2653,-11.6
2654,-10
2655,-5.7
2656,-5.2
2657,-4.7
2658,-4.4
2659,-3.9
2660,-4.3
2661,-6.4
2662,-6.1
2663,-5.5
2664,-4.9
2665,-6.2
2666,-6.8
2667,-6.9
2668,-8.5
2669,-10.5
2670,-11.2
2671,-13
2672,-13.9
2673,-12.8
2674,-10.3
2675,-9.7
2676,-9.4
2677,-9.3
2678,-9.5
2679,-10.8
2680,-10.6
2681,-11.2
2682,-11.9
2683,-12.6
2684,-12.4
2685,-15.2
2686,-17
2687,-18.1
2688,-19.3
2689,-20.2
2690,-21
2691,-21.1
2692,-22.1
2693,-22.6
2694,-22.6
2695,-23
2696,-22.8
2697,-22.6
2698,-21.6
2699,-17.5
2700,-17.1
2701,-17.4
2702,-17.3
2703,-20
2704,-21.8
2705,-22.6
2706,-23.5
2707,-24.2
2708,-24.9
2709,-25.1
2710,-25.3
2711,-25.6
2712,-26
2713,-25.9
2714,-25.1
2715,-25.1
2716,-21.6
2717,-19.6
2718,-18.5
2719,-17.5
2720,-16.4
2721,-15.6
2722,-14.4
2723,-12.5
2724,-10.9
2725,-9.9
2726,-9.6
2727,-9.8
2728,-10.2
2729,-9.8
2730,-9.5
2731,-8.9
2732,-8.7
2733,-7.9
2734,-7.3
2735,-7.2
2736,-7.6
2737,-7.5
2738,-6.7
2739,-6.3
2740,-6.1
2741,-6.2
2742,-5.8
2743,-5.2
2744,-5
2745,-4.4
2746,-3.4
2747,-2.5
2748,-2.1
2749,-1.8
2750,-1.9
2751,-2.2
2752,-2.4
2753,-2.8
2754,-3
2755,-3
2756,-3.4
2757,-4.2
2758,-4.5
2759,-5
2760,-5.5
2761,-6.6
2762,-8
2763,-9.6
2764,-10.9
2765,-11.9
2766,-13.6
2767,-13.8
2768,-15.5
2769,-14.4
2770,-14.3
2771,-13.1
2772,-12.5
2773,-13.1
2774,-13
2775,-12.9
2776,-13
2777,-12.8
2778,-12.6
2779,-12.2
2780,-11.9
2781,-11.4
2782,-10.6
2783,-9.9
2784,-9.8
2785,-9.7
2786,-9.4
2787,-8.9
2788,-8.5
2789,-8.3
2790,-8
2791,-7.8
2792,-7.2
2793,-6.6
2794,-5.7
2795,-5.2
2796,-4.7
2797,-4.2
2798,-3.8
2799,-3.9
2800,-3.7
2801,-3.7
2802,-3.5
2803,-3.5
2804,-3.8
2805,-4.1
2806,-4.6
2807,-5.3
2808,-6.3
2809,-6.7
2810,-7.1
2811,-7.6
2812,-7.6
2813,-7.8
2814,-8.1
2815,-8.5
2816,-9.2
2817,-9.3
2818,-9.4
2819,-9.6
2820,-9.6
2821,-9.5
2822,-9.6
2823,-9.8
2824,-10
2825,-10
2826,-10.1
2827,-10.4
2828,-10.8
2829,-11.5
2830,-12
2831,-12.5
2832,-12.9
2833,-14
2834,-16
2835,-17.8
2836,-18.2
2837,-19.7
2838,-21.3
2839,-22.4
2840,-23
2841,-23
2842,-20.4
2843,-18.9
2844,-17.8
2845,-17.9
2846,-17.5
2847,-19.4
2848,-21.3
2849,-22.5
2850,-23.2
2851,-23.9
2852,-24.5
2853,-24.5
2854,-24.2
2855,-21.8
2856,-21
2857,-21.3
2858,-21.1
2859,-22.9
2860,-23.4
2861,-22.4
2862,-20.2
2863,-17.6
2864,-15.8
2865,-14.7
2866,-14
2867,-12.9
2868,-12.4
2869,-12.2
2870,-11.7
2871,-11.3
2872,-11.3
2873,-11.2
2874,-10.8
2875,-10.7
2876,-10.8
2877,-10.6
2878,-10.2
2879,-9.7
2880,-9.2
2881,-8.8
2882,-8.3
2883,-7.8
2884,-7.4
2885,-7.1
2886,-6.7
2887,-6.3
2888,-6
2889,-5.8
2890,-5.7
2891,-5.6
2892,-5.5
2893,-5.4
2894,-5.4
2895,-5.4
2896,-5.5
2897,-6.2
2898,-6.5
2899,-6.8
2900,-7
2901,-7.3
2902,-7.4
2903,-7.6
2904,-8
2905,-8.2
2906,-8.2
2907,-8.2
2908,-8.2
2909,-8.3
2910,-8.6
2911,-8.6
2912,-8.6
2913,-8
2914,-7.4
2915,-7
2916,-6.9
2917,-7
2918,-7.3
2919,-7.4
2920,-7.6
2921,-7.7
2922,-7.7
2923,-7.6
2924,-7.7
2925,-8.2
2926,-10
2927,-11
2928,-12.4
2929,-14.1
2930,-14.7
2931,-13.6
2932,-13.5
2933,-12.5
2934,-11.5
2935,-11
2936,-10.6
2937,-10
2938,-9.6
2939,-9
2940,-8.5
2941,-7.9
2942,-7.5
2943,-7.6
2944,-7.7
2945,-7.8
2946,-8
2947,-7.8
2948,-7.5
2949,-7.4
2950,-7.4
2951,-7.4
2952,-7.4
2953,-7.4
2954,-7.3
2955,-7.3
2956,-7.2
2957,-7
2958,-6.8
2959,-6.6
2960,-6.6
2961,-6.7
2962,-6.3
2963,-6
2964,-5.9
2965,-6
2966,-6.2
2967,-6.7
2968,-7.5
2969,-8.7
2970,-9.5
2971,-10.3
2972,-11.4
2973,-12.1
2974,-12.3
2975,-11.8
2976,-12.1
2977,-12.5
2978,-12
2979,-10.8
2980,-9.8
2981,-9.2
2982,-8.4
2983,-7.8
2984,-7.6
2985,-7.4
2986,-7.2
2987,-6.7
2988,-6.4
2989,-6.5
2990,-6.6
2991,-6.8
2992,-7
2993,-7.2
2994,-7.4
2995,-7.6
2996,-7.8
2997,-8
2998,-8
2999,-7.9
3000,-7.8
3001,-7.8
3002,-7.9
3003,-8.3
3004,-8.5
3005,-8.4
3006,-8.4
3007,-8.5
3008,-8.2
3009,-8.1
3010,-7.6
3011,-7.1
3012,-6.7
3013,-6.1
3014,-5.6
3015,-4.9
3016,-4.5
3017,-4.1
3018,-3.6
3019,-3.2
3020,-2.9
3021,-2.7
3022,-2.1
3023,-1.1
3024,-0.2
3025,-2.7
3026,-3.9
3027,-4.1
3028,-4.4
3029,-4.6
3030,-4.9
3031,-5
3032,-5.4
3033,-5.7
3034,-6.2
3035,-5.9
3036,-6.5
3037,-6.7
3038,-6.8
3039,-7.7
3040,-8.3
3041,-8.6
3042,-8.2
3043,-7.7
3044,-7
3045,-6.5
3046,-6.1
3047,-5.9
3048,-6.4
3049,-5.9
3050,-5.5
3051,-5.8
3052,-5.9
3053,-5.6
3054,-5.2
3055,-4.8
3056,-4.3
3057,-2.9
3058,-1.2
3059,-0.3
3060
3061,0.4
3062,0.6
3063,0.5
3064,0.6
3065,0.5
3066,0.5
3067,0.4
3068,0.4
3069,-1.3
3070,-3.8
3071,-4.8
3072,-6.1
3073,-7.5
3074,-8.3
3075,-9.3
3076,-9.8
3077,-9.7
3078,-9.7
3079,-10.5
3080,-12.2
3081,-12.2
3082,-11.9
3083,-10.4
3084,-9.8
3085,-8.3
3086,-7.3
3087,-6.8
3088,-6.5
3089,-6.1
3090,-5.5
3091,-5.8
3092,-5.5
3093,-6.2
3094,-7.7
3095,-6.7
3096,-6.1
3097,-5.1
3098,-3.8
3099,-3.2
3100,-3
3101,-2.9
3102,-2.8
3103,-2.6
3104,-2.2
3105,-1.9
3106,-1
3107,-0.3
3108,0.4
3109,0.6
3110,0.2
3111,-0.1
3112,-0.4
3113,-0.5
3114,-0.7
3115,-0.9
3116,-0.9
3117,-0.9
3118,-0.9
3119,-0.8
3120,-0.5
3121,-0.2
3122,0.1
3123,0.3
3124,0.6
3125,0.7
3126,0.7
3127,0.6
3128,0.6
3129,0.6
3130,0.6
3131,0.7
3132,0.8
3133,1.1
3134,1.2
3135,1.3
3136,1.2
3137,1.2
3138,1.6
3139,1.5
3140,1.3
3141,1.1
3142,1.1
3143,1
3144,0.7
3145,0.7
3146,0.3
3147,0.7
3148,0.6
3149,0.9
3150,1.2
3151,1.4
3152,1.2
3153,1
3154,1.6
3155,2.2
3156,2
3157,1.6
3158,1.5
3159,1.2
3160,1.1
3161,1.1
3162,1.2
3163,1.3
3164,1.3
3165,1.3
3166,1.2
3167,0.8
3168,0.8
3169,0.5
3170,0.6
3171,0.7
3172,0.8
3173,1
3174,1.3
3175,1.5
3176,1.5
3177,1.8
3178,2
3179,2.4
3180,2.7
3181,2.8
3182,2.9
3183,2.6
3184,2.3
3185,2.1
3186,2.1
3187,1.7
3188,1.7
3189,1.7
3190,1.6
3191,1.5
3192,1.6
3193,1.5
3194,1.5
3195,1.7
3196,1.6
3197,1.6
3198,1.6
3199,1.4
3200,1.3
3201,1.1
3202,0.9
3203,0.5
3204,0.5
3205,0.9
3206,0.6
3207,0.5
3208,0.5
3209,0.5
3210,0.7
3211,0.1
3212
3213,-0.8
3214,-1.3
3215,-1.6
3216,-2
3217,-2.4
3218,-2.8
3219,-3.4
3220,-4.1
3221,-4.7
3222,-5.1
3223,-5.3
3224,-5.4
3225,-4.3
3226,-3.3
3227,-2.8
3228,-2.3
3229,-1.5
3230,-1.3
3231,-1.9
3232,-2.7
3233,-3.3
3234,-3.6
3235,-4
3236,-4.5
3237,-5
3238,-7.3
3239,-8.1
3240,-7.1
3241,-7
3242,-6.1
3243,-5.6
3244,-5.8
3245,-5.4
3246,-4.9
3247,-4.8
3248,-4
3249,-3.3
3250,-2.4
3251,-1.8
3252,-1.2
3253,-0.7
3254,-0.3
3255
3256,0.3
3257,-0.1
3258,0.4
3259,1.4
3260,1.7
3261,2.3
3262,1.9
3263,1.9
3264,2.1
3265,1.9
3266,1.6
3267,0.8
3268
3269,-1
3270,-1.7
3271,-2.6
3272,-2.3
3273,-1.2
3274,-0.1
3275,0.4
3276,0.9
3277,2.1
3278,2.9
3279,3
3280,3
3281,3
3282,3
3283,2.9
3284,2.7
3285,2.8
3286,2.9
3287,3.3
3288,3.9
3289,4.8
3290,5
3291,5.5
3292,5.6
3293,5.8
3294,5.3
3295,5.4
3296,5.4
3297,5.6
3298,5.2
3299,6.3
3300,6.5
3301,6.4
3302,5.6
3303,5.4
3304,5.5
3305,4.9
3306,4.3
3307,3.5
3308,2.7
3309,2.3
3310,1.2
3311,0.5
3312,0.5
3313,1.1
3314,1.1
3315,0.9
3316,1.1
3317,1.1
3318,0.6
3319,0.4
3320,1.3
3321,2.2
3322,3.6
3323,4.7
3324,5.4
3325,6.1
3326,6.2
3327,4.9
3328,4
3329,3
3330,2.1
3331,2.6
3332,2.8
3333,2.7
3334,2
3335,1.9
3336,1.6
3337,1.6
3338,1.1
3339,1.2
3340,1.1
3341,1
3342,0.6
3343,0.3
3344,0.4
3345,0.9
3346,1.6
3347,2.3
3348,2.7
3349,3.2
3350,3
3351,2.5
3352,1.2
3353,-0.3
3354,-2.7
3355,-4.6
3356,-5.8
3357,-6.9
3358,-6.7
3359,-6
3360,-6.8
3361,-7.2
3362,-7
3363,-4.1
3364,-3.1
3365,-3.2
3366,-3.1
3367,-2.6
3368,-2
3369,-1.2
3370,-0.3
3371,0.2
3372,1.6
3373,2.2
3374,2.4
3375,2.9
3376,2.5
3377,2.5
3378,2.8
3379,2.7
3380,2.5
3381,2.6
3382,2.5
3383,2.5
3384,2.6
3385,2.7
3386,2.8
3387,2.7
3388,2.6
3389,3
3390,2.9
3391,2.6
3392,2.6
3393,2.9
3394,3.1
3395,3.1
3396,3
3397,3.1
3398,3.1
3399,2.8
3400,2.5
3401,2.5
3402,2.6
3403,2.4
3404,2.3
3405,2.2
3406,2.2
3407,2.2
3408,2.1
3409,2.1
3410,1.9
3411,1.6
3412,1.3
3413,1.2
3414,1
3415,0.8
3416,-3.1
3417,-3.9
3418,-4.2
3419,-4.3
3420,-4.2
3421,-4.2
3422,-4.2
3423,-4.3
3424,-4.4
3425,-4.3
3426,-4.9
3427,-5.4
3428,-5.6
3429,-6.1
3430,-6.5
3431,-6.9
3432,-7.3
3433,-7.8
3434,-8.3
3435,-8.9
3436,-9.3
3437,-10.2
3438,-11
3439,-11.5
3440,-10.7
3441,-10
3442,-9.4
3443,-7.8
3444,-6.7
3445,-5.5
3446,-5.3
3447,-5.5
3448,-6.1
3449,-7
3450,-8.9
3451,-8.1
3452,-9.2
3453,-10.1
3454,-10.3
3455,-13.3
3456,-14.6
3457,-15.4
3458,-16.1
3459,-16.6
3460,-17
3461,-17.6
3462,-17.8
3463,-17.9
3464,-15.7
3465,-12.3
3466,-10
3467,-8.3
3468,-5.9
3469,-4.7
3470,-4.3
3471,-4.7
3472,-5.8
3473,-7.1
3474,-7.3
3475,-6.5
3476,-6
3477,-5.3
3478,-4.2
3479,-3.7
3480,-2.9
3481,-2.4
3482,-2.1
3483,-2
3484,-1.6
3485,-1.4
3486,-0.9
3487,-0.6
3488,-0.2
3489,0.3
3490,1.2
3491,2.9
3492,4.6
3493,7
3494,7.2
3495,7.3
3496,6.3
3497,5.6
3498,3.7
3499,4.4
3500,3.1
3501,2.7
3502,2.1
3503,1.7
3504,1.3
3505,1
3506,0.4
3507
3508,0.1
3509,0.4
3510,1.2
3511,0.7
3512,0.6
3513,0.8
3514,1.4
3515,1.9
3516,2.5
3517,3.2
3518,3.9
3519,4.4
3520,5
3521,5
3522,4.3
3523,4.4
3524,4.1
3525,4.1
3526,4.8
3527,5
3528,4.9
3529,4.6
3530,4
3531,3.9
3532,3.8
3533,3.6
3534,3.6
3535,3.7
3536,4
3537,4.8
3538,5.5
3539,6.2
3540,6.5
3541,6.8
3542,6.1
3543,5.1
3544,4.5
3545,4
3546,3.5
3547,3.3
3548,2.9
3549,2.7
3550,2.1
3551,0.6
3552,0.5
3553,0.7
3554,0.9
3555,1.6
3556,1.5
3557,1.6
3558,1.5
3559,1.5
3560,1.7
3561,2.1
3562,2.4
3563,2.6
3564,3.1
3565,3.5
3566,3.4
3567,3.3
3568,2.7
3569,2.3
3570,2.1
3571,2
3572,1.8
3573,1.3
3574,1.2
3575,1
3576,1.1
3577,1.2
3578,1.5
3579,1.7
3580,2.1
3581,2.5
3582,2.2
3583,1.9
3584,2.2
3585,2.4
3586,3.1
3587,3.8
3588,4.4
3589,5.5
3590,5.8
3591,5.8
3592,5.8
3593,5.5
3594,5.8
3595,5.3
3596,5.2
3597,5.1
3598,4.6
3599,3.8
3600,3.1
3601,3.1
3602,2.7
3603,2.1
3604,2.2
3605,2.1
3606,1.7
3607,2
3608,1
3609,1
3610,1.6
3611,1.3
3612,1
3613,0.8
3614,0.4
3615,-0.3
3616,-1.3
3617,-2
3618,-2.5
3619,-3.2
3620,-3.6
3621,-4.2
3622,-5.4
3623,-6.1
3624,-6.6
3625,-7
3626,-8
3627,-8.7
3628,-9
3629,-9.7
3630,-10.3
3631,-10.6
3632,-9.7
3633,-8.5
3634,-7
3635,-5.9
3636,-5
3637,-3.8
3638,-3.2
3639,-3.4
3640,-3.5
3641,-4.4
3642,-5.5
3643,-5.6
3644,-5.4
3645,-5.2
3646,-4.9
3647,-4.2
3648,-4.1
3649,-3.5
3650,-3.9
3651,-4.1
3652,-4.6
3653,-4.6
3654,-4.3
3655,-3.8
3656,-3.1
3657,-1.1
3658,0.1
3659,1.1
3660,0.1
3661
3662,0.7
3663,0.6
3664,0.2
3665,-0.8
3666,-2.4
3667,-3.7
3668,-4.8
3669,-5.4
3670,-6.3
3671,-6.5
3672,-6.9
3673,-8.1
3674,-8.9
3675,-9.8
3676,-10.8
3677,-10.9
3678,-11.6
3679,-11.8
3680,-11.2
3681,-10.1
3682,-9.8
3683,-8.7
3684,-7.5
3685,-6.6
3686,-6.2
3687,-6
3688,-6.2
3689,-6.6
3690,-7.4
3691,-8.1
3692,-8.7
3693,-9.1
3694,-8.8
3695,-8.8
3696,-8.6
3697,-8.7
3698,-9.1
3699,-8.8
3700,-8.5
3701,-8.4
3702,-8.2
3703,-8
3704,-7.9
3705,-7.5
3706,-6.8
3707,-5.9
3708,-5.3
3709,-5.1
3710,-4.7
3711,-4.6
3712,-4.8
3713,-4.9
3714,-5
3715,-5
3716,-4.9
3717,-4.9
3718,-5
3719,-5.1
3720,-5.2
3721,-5.1
3722,-5.3
3723,-5.5
3724,-5.9
3725,-6.1
3726,-6.5
3727,-6.6
3728,-7.1
3729,-7.5
3730,-7.3
3731,-6.9
3732,-7.5
3733,-7
3734,-7.2
3735,-7.8
3736,-8.3
3737,-8.8
3738,-9.3
3739,-10
3740,-10.5
3741,-11
3742,-11.8
3743,-13.8
3744,-13.1
3745,-15.7
3746,-17.1
3747,-17.7
3748,-18.3
3749,-19
3750,-18.6
3751,-16.9
3752,-11.6
3753,-9.1
3754,-6.9
3755,-5.9
3756,-5.2
3757,-4.3
3758,-4.9
3759,-4.8
3760,-4.8
3761,-4.6
3762,-4.4
3763,-4.8
3764,-4.9
3765,-4.8
3766,-4.7
3767,-4.4
3768,-4
3769,-3.6
3770,-3.4
3771,-3.1
3772,-2.9
3773,-2.9
3774,-2.5
3775,-1.9
3776,-1.2
3777,-0.2
3778,0.3
3779,0.6
3780,0.9
3781,0.3
3782,0.2
3783,0.2
3784,0.1
3785,0.1
3786,0.2
3787,0.3
3788,0.3
3789,0.3
3790,0.1
3791,0.1
3792,0.1
3793,0.1
3794,0.3
3795,0.5
3796,0.8
3797,1
3798,1.5
3799,2.5
3800,3
3801,3
3802,3.3
3803,3.7
3804,3.3
3805,3.4
3806,3.8
3807,3.4
3808,2.8
3809,2.6
3810,2.1
3811,1.7
3812,1.1
3813,1.2
3814,1.4
3815,1.3
3816,1.2
3817,1.1
3818,-1.5
3819,-3.4
3820,-3.7
3821,-4
3822,-4.3
3823,-4.7
3824,-4.6
3825,-4
3826,-3.3
3827,-2
3828,-1.7
3829,-1
3830,-0.5
3831
3832,-0.3
3833,-0.9
3834,-1.2
3835,-1.1
3836,-1.5
3837,-1.8
3838,-2.3
3839,-2.5
3840,-2.6
3841,-2.7
3842,-3.2
3843,-3.6
3844,-3.9
3845,-3.9
3846,-3.8
3847,-5
3848,-4
3849,-3.4
3850,-3
3851,-3.2
3852,-2.1
3853,-2.5
3854,-1.8
3855,-2.5
3856,-2.7
3857,-4.1
3858,-5.2
3859,-6.7
3860,-5.7
3861,-5.9
3862,-6.2
3863,-6
3864,-6.4
3865,-6.8
3866,-6.8
3867,-6.6
3868,-6.3
3869,-7.1
3870,-8
3871,-8.4
3872,-7.8
3873,-7.1
3874,-5.9
3875,-4.6
3876,-4.4
3877,-3.8
3878,-3.4
3879,-4.3
3880,-5.2
3881,-7
3882,-7.1
3883,-9.4
3884,-11.5
3885,-10.1
3886,-7.8
3887,-6.9
3888,-6.6
3889,-6.7
3890,-7.4
3891,-8.6
3892,-7.8
3893,-6.7
3894,-5.9
3895,-5.8
3896,-5.3
3897,-4.6
3898,-4.2
3899,-3.4
3900,-2.5
3901,-1.5
3902,-1.3
3903,-1.7
3904,-2.1
3905,-3.1
3906,-5.5
3907,-6.4
3908,-9.5
3909,-11.1
3910,-12.8
3911,-13.8
3912,-14.6
3913,-15.3
3914,-15.8
3915,-16.1
3916,-16.8
3917,-17.1
3918,-16.5
3919,-10.4
3920,-7.7
3921,-5.5
3922,-3.7
3923,-2.6
3924,-2.6
3925,-2.4
3926,-2.2
3927,-1.9
3928,-2.1
3929,-2.5
3930,-2.8
3931,-3
3932,-3.3
3933,-3.5
3934,-3.1
3935,-2.9
3936,-2.6
3937,-2.4
3938,-2.1
3939,-1.8
3940,-1.5
3941,-1.3
3942,-1
3943,-0.3
3944,0.1
3945,0.8
3946,1.1
3947,1.7
3948,1.7
3949,1.8
3950,1.9
3951,1.7
3952,1.5
3953,1.3
3954,1.2
